ARTIGO,AUTOR,INSTITUIÇÃO,UF
https://even3.blob.core.windows.net/anais/800667.pdf,GERSON BACURY,UFAM,AM
https://even3.blob.core.windows.net/anais/800667.pdf,ROSANE GONÇALVES CRUZ,UFAM,AM
https://even3.blob.core.windows.net/anais/801012.pdf,LEONARD EULER VALENTE FEITOSA,UFAM,AM
https://even3.blob.core.windows.net/anais/801012.pdf,YACHIKO NASCIMENTO WAKIYAMA,UFAM,AM
https://even3.blob.core.windows.net/anais/801142.pdf,GERSON BACURY,UFAM,AM
https://even3.blob.core.windows.net/anais/801142.pdf,JOANDRIO NOGUEIRA DE SOUZA,UFAM,AM
https://even3.blob.core.windows.net/anais/801142.pdf,ROSANE GONÇALVES CRUZ,UFAM,AM
https://even3.blob.core.windows.net/anais/801423.pdf,DARLANE CRISTINA MACIEL SARAIVA,IFAM,AM
https://even3.blob.core.windows.net/anais/786855.pdf,LARISSA MASCARENHAS COELHO,IFAP,AP
https://even3.blob.core.windows.net/anais/786855.pdf,NAZARÉ FARIAS BRAZAO,IFAP,AP
https://even3.blob.core.windows.net/anais/788203.pdf,CRISTIANE DO SOCORRO DOS SANTOS NERY,UNIFAP,AP
https://even3.blob.core.windows.net/anais/788203.pdf,CLENIVALDO FORTE BATISTA,UFAP,AP
https://even3.blob.core.windows.net/anais/788433.pdf,ELIVALDO SERRAO CUSTÓDIO,UEAP,AP
https://even3.blob.core.windows.net/anais/788974.pdf,ELIVALDO SERRAO CUSTÓDIO,UEAP,AP
https://even3.blob.core.windows.net/anais/789035.pdf,GADI SILVA DOS SANTOS,IFAP,AP
https://even3.blob.core.windows.net/anais/789035.pdf,RUTE CARVALHO FARIAS,UEAP,AP
https://even3.blob.core.windows.net/anais/789035.pdf,MARCOS SILVA ALBUQUERQUE,UNIFAP,AP
https://even3.blob.core.windows.net/anais/789049.pdf,GADI SILVA DOS SANTOS,IFAP,AP
https://even3.blob.core.windows.net/anais/789049.pdf,RUTE CARVALHO FARIAS,UEAP,AP
https://even3.blob.core.windows.net/anais/789049.pdf,MARCOS SILVA ALBUQUERQUE,UNIFAP,AP
https://even3.blob.core.windows.net/anais/799128.pdf,JOSÉ RAIMUNDO COSTA TAVARES BISNETO,IFAP,AP
https://even3.blob.core.windows.net/anais/800127.pdf,ROMARO SILVA,IFAP,AP
https://even3.blob.core.windows.net/anais/800164.pdf,CRISTIANE DO SOCORRO DOS SANTOS NERY,UNIFAP,AP
https://even3.blob.core.windows.net/anais/800211.pdf,ROMARO SILVA,IFAP,AP
https://even3.blob.core.windows.net/anais/801571.pdf,ROMARO SILVA,IFAP,AP
https://even3.blob.core.windows.net/anais/801601.pdf,ANOAK FORTE BATISTA,IFAP,AP
https://even3.blob.core.windows.net/anais/801615.pdf,LEONARDO COSTA LOPES,IFAP,AP
https://even3.blob.core.windows.net/anais/801615.pdf,CESAR AUGUSTO DA SENA LAMEIRA,IFAP,AP
https://even3.blob.core.windows.net/anais/795201.pdf,CLARALIDIA ROCHA,UNEB,BA
https://even3.blob.core.windows.net/anais/795201.pdf,MARCOS VINICIUS CAVALCANTE DOS SANTOS,UNEB,BA
https://even3.blob.core.windows.net/anais/800924.pdf,ZULMA ELIZABETE DE FREITAS MADRUGA,UFRB,BA
https://even3.blob.core.windows.net/anais/801443.pdf,ZULMA ELIZABETE DE FREITAS MADRUGA,UFRB,BA
https://even3.blob.core.windows.net/anais/801822.pdf,GECIARA DA SILVA CARVALHO,UEFS,BA
https://even3.blob.core.windows.net/anais/801822.pdf,OLENÊVA SANCHES SOUSA,EtnoMatemaTicas Brasis,BA
https://even3.blob.core.windows.net/anais/801854.pdf,JOSÉ LUCAS MATIAS DE EÇA,UESB,BA
https://even3.blob.core.windows.net/anais/801854.pdf,ZULMA ELIZABETE DE FREITAS MADRUGA,UFRB,BA
https://even3.blob.core.windows.net/anais/802380.pdf,ELIANE COSTA SANTOS,UNILAB,BA
https://even3.blob.core.windows.net/anais/786254.pdf,EZEQUIAS ADOLFO DOMINGAS CASSELA,Escola Superior Pedagógica do Bié/Angola,Bié - Angola
https://even3.blob.core.windows.net/anais/801017.pdf,ELIENE ALVES DE AQUINO,UFC,CE
https://even3.blob.core.windows.net/anais/801017.pdf,ANTÔNIA FRANCIEUDA PINHEIRO CAVALCANTE,UNILAB,CE
https://even3.blob.core.windows.net/anais/801017.pdf,FRANCISCA PEREIRA PAIVA,UNILAB,CE
https://even3.blob.core.windows.net/anais/801017.pdf,MARIA VANDIA GUEDES LIMA,UNILAB,CE
https://even3.blob.core.windows.net/anais/801890.pdf,ELIENE ALVES DE AQUINO,UFC,CE
https://even3.blob.core.windows.net/anais/801890.pdf,ANA BEATRIZ DA SILVA LEMOS,UNILAB,CE
https://even3.blob.core.windows.net/anais/801890.pdf,ANTONIO ROBERTO XAVIER,UNILAB,CE
https://even3.blob.core.windows.net/anais/802000.pdf,ELIENE ALVES DE AQUINO,UFC,CE
https://even3.blob.core.windows.net/anais/802000.pdf,ANTÔNIA FRANCIEUDA PINHEIRO CAVALCANTE,UNILAB,CE
https://even3.blob.core.windows.net/anais/802000.pdf,FRANCISCA PEREIRA PAIVA,UNILAB,CE
https://even3.blob.core.windows.net/anais/802000.pdf,MARIA VANDIA GUEDES LIMA,UNILAB,CE
https://even3.blob.core.windows.net/anais/801769.pdf,ROGÉRIO FERREIRA,UnB,DF
https://even3.blob.core.windows.net/anais/788426.pdf,ALEXANDRE MAIA FERREIRA,IFES,ES
https://even3.blob.core.windows.net/anais/788426.pdf,JOSÉ CARLOS THOMPSON DA SILVA,IFES,ES
https://even3.blob.core.windows.net/anais/788426.pdf,LIGIA ARANTES SAD,IFES,ES
https://even3.blob.core.windows.net/anais/788931.pdf,CLAUDIA ALESSANDRA COSTA DE ARAUJO LORENZONI,IFES,ES
https://even3.blob.core.windows.net/anais/788931.pdf,ROMULO ALVES LUCIANO,IFES,ES
https://even3.blob.core.windows.net/anais/789057.pdf,ANA PAULA AZEVEDO MOURA CARETA,IFES,ES
https://even3.blob.core.windows.net/anais/789057.pdf,LIGIA ARANTES SAD,IFES,ES
https://even3.blob.core.windows.net/anais/789290.pdf,LIGIA ARANTES SAD,IFES,ES
https://even3.blob.core.windows.net/anais/789290.pdf,GÉSSICA GONÇALVES MARTINS,UFES,ES
https://even3.blob.core.windows.net/anais/790728.pdf,ANA PAULA AZEVEDO MOURA CARETA,IFES,ES
https://even3.blob.core.windows.net/anais/790728.pdf,ADRIANA VITORIANO BARBOSA,UFES,ES
https://even3.blob.core.windows.net/anais/790728.pdf,OZIRLEI TERESA MARCILINO,UFES,ES
https://even3.blob.core.windows.net/anais/801003.pdf,CLAUDIA ALESSANDRA COSTA DE ARAUJO LORENZONI,IFES,ES
https://even3.blob.core.windows.net/anais/801003.pdf,FABRICIA DE JESUS DA SILVA,IFES,ES
https://even3.blob.core.windows.net/anais/801676.pdf,APARECIDA FERREIRA LOPES, PMVV e PMV,ES
https://even3.blob.core.windows.net/anais/801676.pdf,SANDRA APARECIDA FRAGA DA SILVA,IFES,ES
https://even3.blob.core.windows.net/anais/801710.pdf,BIANCA BLANDINO FLORENTINO,IFES,ES
https://even3.blob.core.windows.net/anais/801710.pdf,CLAUDIA ALESSANDRA COSTA DE ARAUJO LORENZONI,IFES,ES
https://even3.blob.core.windows.net/anais/788449.pdf,JOSE PEDRO MACHADO RIBEIRO,UFG,GO
https://even3.blob.core.windows.net/anais/799464.pdf,RODRIGO BASTOS DAUDE,UEG,GO
https://even3.blob.core.windows.net/anais/799464.pdf,THAÍS REGINA DOMINGUES KUBO,UEG,GO
https://even3.blob.core.windows.net/anais/801769.pdf,JOSE PEDRO MACHADO RIBEIRO,UFG,GO
https://even3.blob.core.windows.net/anais/801959.pdf,JOSE PEDRO MACHADO RIBEIRO,UFG,GO
https://even3.blob.core.windows.net/anais/801959.pdf,LILIAN DE CAMPOS MARINHO CRUZ,UFG,GO
https://even3.blob.core.windows.net/anais/799128.pdf,MÔNICA MESQUITA,UNL,Lisboa - PT
https://even3.blob.core.windows.net/anais/800401.pdf,MÔNICA MESQUITA,UNL,Lisboa - PT
https://even3.blob.core.windows.net/anais/789028.pdf,RAYANE DE JESUS SANTOS MELO,UFMA,MA
https://even3.blob.core.windows.net/anais/793626.pdf,BENJAMIM CARDOSO DA SILVA NETO,IFMA,MA
https://even3.blob.core.windows.net/anais/793626.pdf,ANANDA ITSU MORAES CONCEIÇÃO,UFMA,MA
https://even3.blob.core.windows.net/anais/796162.pdf,DAYLA COSTA GUEDES,IFMA,MA
https://even3.blob.core.windows.net/anais/801296.pdf,ANTONIA GEANE DOS SANTOS FERREIRA,UFMA,MA
https://even3.blob.core.windows.net/anais/801296.pdf,KELLY ALMEIDA DE OLIVEIRA,UFMA,MA
https://even3.blob.core.windows.net/anais/801449.pdf,SYLIMAN LYANDRA LIMA COQUEIRO,UEMA,MA
https://even3.blob.core.windows.net/anais/801449.pdf,LAINE SILVA RAMOS,UEMA,MA
https://even3.blob.core.windows.net/anais/801449.pdf,MAURO GUTERRES BARBOSA,UEMA,MA
https://even3.blob.core.windows.net/anais/801577.pdf,HAYLTON GOMES FERREIRA,UEMA,MA
https://even3.blob.core.windows.net/anais/801577.pdf,MAURO GUTERRES BARBOSA,UEMA,MA
https://even3.blob.core.windows.net/anais/801577.pdf,RAYANE DE JESUS SANTOS MELO,UFMA,MA
https://even3.blob.core.windows.net/anais/788940.pdf,CRISTIANE COPPE DE OLIVEIRA,UFU,MG
https://even3.blob.core.windows.net/anais/788940.pdf,JANAINA APARECIDA DE OLIVEIRA,UFU,MG
https://even3.blob.core.windows.net/anais/793359.pdf,MILTON ROSA,UFOP,MG
https://even3.blob.core.windows.net/anais/794447.pdf,MILTON ROSA,UFOP,MG
https://even3.blob.core.windows.net/anais/794447.pdf,RODRIGO CARLOS PINHEIRO,UFOP,MG
https://even3.blob.core.windows.net/anais/797961.pdf,ERIC PAULUCCI,UFMG,MG
https://even3.blob.core.windows.net/anais/797961.pdf,WESLEY MARCIEL XAVIER DA COSTA,UFMG,MG
https://even3.blob.core.windows.net/anais/799701.pdf,CAROLINA TAMAYO OSORIO,UFMG,MG
https://even3.blob.core.windows.net/anais/799803.pdf,KYRLEYS PEREIRA VASCONCELOS,UFVJM,MG
https://even3.blob.core.windows.net/anais/799843.pdf,KYRLEYS PEREIRA VASCONCELOS,UFVJM,MG
https://even3.blob.core.windows.net/anais/799913.pdf,CAROLINA TAMAYO OSORIO,UFMG,MG
https://even3.blob.core.windows.net/anais/800129.pdf,MILTON ROSA,UFOP,MG
https://even3.blob.core.windows.net/anais/801056.pdf,ERIC PAULUCCI,UFMG,MG
https://even3.blob.core.windows.net/anais/801056.pdf,RAFAELA NUNES DE ABREU,UFMG,MG
https://even3.blob.core.windows.net/anais/801225.pdf,DANIEL CLARK OREY,UFOP,MG
https://even3.blob.core.windows.net/anais/801443.pdf,ANA DEL VALLE DUARTE CASTILLO,UFOP,MG
https://even3.blob.core.windows.net/anais/801443.pdf,DANIEL CLARK OREY,UFOP,MG
https://even3.blob.core.windows.net/anais/801657.pdf,CRISTIANE COPPE DE OLIVEIRA,UFU,MG
https://even3.blob.core.windows.net/anais/801742.pdf,CRISTIANE COPPE DE OLIVEIRA,UFU,MG
https://even3.blob.core.windows.net/anais/801751.pdf,CAROLINA TAMAYO OSORIO,UFMG,MG
https://even3.blob.core.windows.net/anais/801751.pdf,ERIC PAULUCCI,UFMG,MG
https://even3.blob.core.windows.net/anais/801942.pdf,CAROLINE PASSOS,UFV,MG
https://even3.blob.core.windows.net/anais/788445.pdf,ANTONIO HILARIO AGUILERA URQUIZA,UFMS,MS
https://even3.blob.core.windows.net/anais/788537.pdf,RHUAN GUILHERME TARDO RIBEIRO,UFGD,MS
https://even3.blob.core.windows.net/anais/788538.pdf,RHUAN GUILHERME TARDO RIBEIRO,UFGD,MS
https://even3.blob.core.windows.net/anais/800902.pdf,JAQUELINO FERNANDES,UFGD,MS
https://even3.blob.core.windows.net/anais/800902.pdf,MARIA APARECIDA MENDES DE OLIVEIRA,UFGD,MS
https://even3.blob.core.windows.net/anais/788178.pdf,JOÃO SEVERINO FILHO,UNEMAT,MT
https://even3.blob.core.windows.net/anais/788178.pdf,KELLY VITÓRIA SERSCHÖN,UNEMAT,MT
https://even3.blob.core.windows.net/anais/788178.pdf,LUCAS VALERIO CAMPOS,UNEMAT,MT
https://even3.blob.core.windows.net/anais/788222.pdf,AURINETE VIEIRA LIJMA DA FONSECA,UNEMAT,MT
https://even3.blob.core.windows.net/anais/788427.pdf,JOÃO SEVERINO FILHO,UNEMAT,MT
https://even3.blob.core.windows.net/anais/788427.pdf,KELLY VITÓRIA SERSCHÖN,UNEMAT,MT
https://even3.blob.core.windows.net/anais/788427.pdf,LUCAS VALERIO CAMPOS,UNEMAT,MT
https://even3.blob.core.windows.net/anais/791528.pdf,ADAILTON ALVES DA SILVA,UNEMAT,MT
https://even3.blob.core.windows.net/anais/791528.pdf,ANDREIA DA SILVA FEITOSA,UNEMAT,MT
https://even3.blob.core.windows.net/anais/791528.pdf,MARIA NAZARÉ SOUZA NASCIMENTO,UNEMAT,MT
https://even3.blob.core.windows.net/anais/791530.pdf,ADAILTON ALVES DA SILVA,UNEMAT,MT
https://even3.blob.core.windows.net/anais/791530.pdf,ANDREIA DA SILVA FEITOSA,UNEMAT,MT
https://even3.blob.core.windows.net/anais/791530.pdf,MARIA NAZARÉ SOUZA NASCIMENTO,UNEMAT,MT
https://even3.blob.core.windows.net/anais/800315.pdf,ADAILTON ALVES DA SILVA,UNEMAT,MT
https://even3.blob.core.windows.net/anais/800315.pdf,JOÃO SEVERINO FILHO,UNEMAT,MT
https://even3.blob.core.windows.net/anais/787197.pdf,LUIZ ANTONIO RIBEIRO NETO DE OLIVEIRA,UFPA,PA
https://even3.blob.core.windows.net/anais/788368.pdf,PABLO RWANY BATISTA RIBEIRO DO VALE,UFPA,PA
https://even3.blob.core.windows.net/anais/788433.pdf,ELTON POMPILIO MACHADO,UEAP,PA
https://even3.blob.core.windows.net/anais/788435.pdf,REINALDO FEIO LIMA,UFPA,PA
https://even3.blob.core.windows.net/anais/789061.pdf,ÉLIDA DE SOUSA PERES,UFPA,PA
https://even3.blob.core.windows.net/anais/789061.pdf,ELIZABETH GOMES SOUZA,UFPA,PA
https://even3.blob.core.windows.net/anais/789065.pdf,JOSÉ SÁVIO BICHO DE OLIVEIRA,UNIFESSPA,PA
https://even3.blob.core.windows.net/anais/796372.pdf,CARMEN  LUCIA  BRAGA  DA  CONCEIÇÃO,UFPA,PA
https://even3.blob.core.windows.net/anais/796372.pdf,ELIZABETH GOMES SOUZA,UFPA,PA
https://even3.blob.core.windows.net/anais/796372.pdf,LUÍS PAULO CARVALHO MONTEIRO,UFPA,PA
https://even3.blob.core.windows.net/anais/796372.pdf,THALYA MARIA ALVES DA SILVA,UFPA,PA
https://even3.blob.core.windows.net/anais/798984.pdf,MARCOS MARQUES FORMIGOSA,UFPA,PA
https://even3.blob.core.windows.net/anais/798984.pdf,RENAN RODRIGUES DO VALE,UFPA,PA
https://even3.blob.core.windows.net/anais/798984.pdf,ROSALINA DAMIãO SOUZA MELO,UFPA,PA
https://even3.blob.core.windows.net/anais/800069.pdf,CARLOS ALDEMIR FARIAS DA SILVA,UFPA,PA
https://even3.blob.core.windows.net/anais/800069.pdf,CARMEN  LUCIA  BRAGA  DA  CONCEIÇÃO,UFPA,PA
https://even3.blob.core.windows.net/anais/800069.pdf,IRAN ABREU MENDES,UFPA,PA
https://even3.blob.core.windows.net/anais/800095.pdf,CARLOS ALDEMIR FARIAS DA SILVA,UFPA,PA
https://even3.blob.core.windows.net/anais/800095.pdf,IRAN ABREU MENDES,UFPA,PA
https://even3.blob.core.windows.net/anais/800095.pdf,RELINALDO PINHO DE OLIVEIRA,UFPA,PA
https://even3.blob.core.windows.net/anais/800139.pdf,ÉLIDA DE SOUSA PERES,UFPA,PA
https://even3.blob.core.windows.net/anais/800401.pdf,JOSÉ SÁVIO BICHO DE OLIVEIRA,UNIFESSPA,PA
https://even3.blob.core.windows.net/anais/800715.pdf,ANA CLÉDINA RODRIGUES GOMES,UFPA,PA
https://even3.blob.core.windows.net/anais/800715.pdf,MATEUS OLIVEIRA MARTINS,UFPA,PA
https://even3.blob.core.windows.net/anais/800715.pdf,VALDINEIA RODRIGUES LIMA,UFPA,PA
https://even3.blob.core.windows.net/anais/801597.pdf,JOSÉ SÁVIO BICHO DE OLIVEIRA,UNIFESSPA,PA
https://even3.blob.core.windows.net/anais/801945.pdf,LORENA AMADOR VILHENA,UFPA,PA
https://even3.blob.core.windows.net/anais/796162.pdf,ANA PRISCILA SAMPAIO REBOUÇAS,UEPB,PB
https://even3.blob.core.windows.net/anais/801296.pdf,ANA PRISCILA SAMPAIO REBOUÇAS,UEPB,PB
https://even3.blob.core.windows.net/anais/789076.pdf,JOSÉ ROBERTO DA SILVA,UPE,PE
https://even3.blob.core.windows.net/anais/789076.pdf,MARIA APARECIDA DA SILVA RUFINO,UPE,PE
https://even3.blob.core.windows.net/anais/789076.pdf,SUELLEN SOARES SILVA DOS SANTOS,UPE,PE
https://even3.blob.core.windows.net/anais/801545.pdf,ANTONIO FRANCISCO RAMOS,IFPI,PI
https://even3.blob.core.windows.net/anais/801545.pdf,RAIMUNDINHA NUNES GOMES VILANOVA,IFPI,PI
https://even3.blob.core.windows.net/anais/788537.pdf,BRUNA MARQUES DUARTE,UEM,PR
https://even3.blob.core.windows.net/anais/788538.pdf,BRUNA MARQUES DUARTE,UEM,PR
https://even3.blob.core.windows.net/anais/788538.pdf,RENATO SOUZA DA CRUZ,UEM,PR
https://even3.blob.core.windows.net/anais/798827.pdf,ADRIANA DA SILVA KLIPPEL,Unioeste,PR
https://even3.blob.core.windows.net/anais/798827.pdf,MARCOS LÜBECK,Unioeste,PR
https://even3.blob.core.windows.net/anais/787894.pdf,MÁRCIO DE ALBUQUERQUE VIANNA,UFRRJ,RJ
https://even3.blob.core.windows.net/anais/788173.pdf,JULIO OMAR  (Júlio Omar da Silva Lourenço),SEMED – Macaé,RJ
https://even3.blob.core.windows.net/anais/788173.pdf,MÁRCIO DE ALBUQUERQUE VIANNA,UFRRJ,RJ
https://even3.blob.core.windows.net/anais/788374.pdf,ANDREZA APARECIDA CARVALHO JANUARIO GONÇALVES,UFRRJ,RJ
